english:query:EC Global Donation Campaign So far, € 7.4 billion has been raised to develop a diagnosis, treatment and vaccine for #coronavirus, accessible to all. The fundraising campaign continues. #UnitedAgainstCoronavirus [LINK]	no
english:query:Patient: I&#39;ve never had COVID-19, and I&#39;m part of the statistics [LINK]	yes
english:query:Patient: I&#39;ve never had COVID-19, and I&#39;m part of the statistics [LINK]	yes
english:query:Patient: I&#39;ve never had COVID-19, and I&#39;m part of the statistics [LINK]	yes
english:query:The number of positive cases of Covid-19 in Smolyan district has tripled [LINK]	no
english:query:Live from the press club of @EuranetPlus - the EU news radio network, today at 3 pm: on the EU budget as a key tool for growth and the fight against # COVID19: [LINK] #EUnitedinmotion [LINK]	no
english:query:3 newly infected with COVID-19 in Ruse, 255 in the country for the day [LINK] [LINK]	no
english:query:US states unite to fight COVID-19 (and why it annoys Trump) [LINK]	no
english:query:EP&#39;s Committee on Public Health @EP_Environment urges EU strategy on COVID-19 vaccines to ensure safety and accessibility for all [LINK]	no
english:query:Hospitals are not allowed to request paid tests for Covid-19 as a condition for admission of patients [LINK] Mediapoolbg [LINK]	yes
english:query:Hospitals are not allowed to request paid tests for Covid-19 as a condition for admission of patients [LINK] Mediapoolbg [LINK]	yes
english:query:Hospitals are not allowed to request paid tests for Covid-19 as a condition for admission of patients [LINK] Mediapoolbg [LINK]	yes
english:query:146 new cases of Covid-19 have been registered in Bulgaria, 1 of them is in Burgas [LINK] via @ poligraff.net	no
english:query:The reason is in a positive test of one of the children in the group, who was examined over the weekend, as a contact of a parent who was diagnosed with coronavirus [LINK]	no
english:query:If nothing else, at least listen to Merkel. Even in Germany, the capacity of hospitals can be exceeded as early as June, even with a minimal increase in infectivity. [LINK]	yes
english:query:If nothing else, at least listen to Merkel. Even in Germany, the capacity of hospitals can be exceeded as early as June, even with a minimal increase in infectivity. [LINK]	yes
english:query:If nothing else, at least listen to Merkel. Even in Germany, the capacity of hospitals can be exceeded as early as June, even with a minimal increase in infectivity. [LINK]	yes
english:query:MEPs called for a € 2 trillion COVID-19 recovery plan and discussed Plan B for the EU&#39;s long-term budget during the May plenary session. And more: [LINK] # EuropeAgainstCOVID19 [LINK]	no
english:query:New COVID-19 infected by regions in Bulgaria announced [LINK]	no
english:query:Dr. Kokalov: There is money and places in hospitals for the treatment of COVID-19, doctors are needed [LINK]	no
english:query:There are now more than 1,200,000 people infected with COVID-19 in the world, 64,729 victims [LINK]	no
english:query:The technical industry expects COVID-19 to become the &quot;engine&quot; of the digital transformation of the industry [LINK] [LINK]	no
english:query:26 are newly infected with COVID-19 per day in the country [LINK]	no
english:query:BGpravda: Kiril Despodov is with COVID-19, under quarantine in Bulgaria [LINK]	no
